filename,duration_seconds,fps,width,height,num_frames,file_size_MB,codec,has_audio,audio_fps,audio_channels,title,publish_time,likes
140.mp4,171.390667,25.0,1280,720,4284,11.20820426940918,h264,True,48000.0,2,学生采访👩‍🎓👨‍🎓｜金融学(金融科技)硕士,10/19/2023,24
197.mp4,188.158667,25.0,1280,720,4703,31.2918758392334,h264,True,48000.0,2,香港大学111周年庆祝活动回顾🎊,3/22/2023,12
68.mp4,10.0078,25.0,720,720,250,0.13942337036132812,h264,True,44100.0,2,港大经管硕士祝大家中秋节快乐🎑🌕🐰,9/17/2024,17
141.mp4,156.862667,25.0,1280,720,3921,13.209558486938477,h264,True,48000.0,2,学生采访👩‍🎓👨‍🎓｜金融学硕士,10/19/2023,17
155.mp4,68.88,25.0,1280,720,1722,8.201943397521973,h264,True,48000.0,2,港大经管硕士｜Orientation 2023🥳📚,9/27/2023,32
57.mp4,152.853,25.0,1280,720,3821,18.308399200439453,h264,True,48000.0,2,精彩回顾｜Career Fair 2024🤩,10/31/2024,16
43.mp4,100.10263,30.0,1280,720,3003,3.587893486022949,h264,True,44100.0,2,🥳项目体验快问快答｜组织管理与战略项目,1/6/2023,15
230.mp4,86.7,30.0,720,1280,2601,13.54139518737793,h264,True,44100.0,2,校园Vlog🏫｜一起探索港大之美！,12/21/2022,38
152.mp4,198.12,25.0,1280,720,4953,14.357019424438477,h264,True,48000.0,2,学生采访🎤｜商业分析理科硕士,10/5/2023,25
53.mp4,27.766667,30.0,720,962,833,1.092681884765625,h264,True,44100.0,2,NYUSH-NYU Stern商科硕士项目入驻小红书啦！,10/28/2022,168
153.mp4,171.156,25.0,1280,720,4278,13.317954063415527,h264,True,48000.0,2,学生采访🎤｜商业分析理科硕士,10/5/2023,10
147.mp4,61.633292,59.94005994005994,1280,720,3693,2.9454517364501953,h264,True,48000.0,2,课程总监👨‍🏫｜商业分析理科硕士申请Tips,10/11/2023,32
151.mp4,144.553,25.0,1280,720,3613,10.815176963806152,h264,True,48000.0,2,学生采访🎤 | 商业分析理科硕士,10/5/2023,11
44.mp4,87.563855,30.0,1280,720,2626,3.7042102813720703,h264,True,44100.0,2,▶️项目体验快问快答｜营销与零售科学项目,12/30/2022,7
45.mp4,106.093379,30.0,1280,720,3182,4.917649269104004,h264,True,44100.0,2,📽项目体验快问快答｜数据分析和商业计算,12/22/2022,9
